"budget_class","name_cs","parent"
"212","Odvody přebytků organizací s přímým vztahem","21"
"2121","Odvody přebytků ústřední banky","212"
"2122","Odvody příspěvkových organizací","212"
"2123","Ostatní odvody příspěvkových organizací","212"
"2124","Odvody školských právnických osob zřízených státem, kraji a obcemi","212"
"2129","Ostatní odvody přebytků organizací s přímým vztahem","212"
"213","Příjmy z pronájmu majetku","21"
"2131","Příjmy z pronájmu pozemků","213"
"2132","Příjmy z pronájmu ostatních nemovitostí a jejich částí","213"
"2133","Příjmy z pronájmu movitých věcí","213"
"2139","Ostatní příjmy z pronájmu majetku","213"
"214","Výnosy z finančního majetku","21"
"2141","Příjmy z úroků (část)","214"
"2142","Příjmy z podílů na zisku a dividend","214"
"2143","Realizované kurzové zisky","214"
"2144","Příjmy z úroků ze státních dluhopisů","214"
"2145","Příjmy z úroků z komunálních dluhopisů","214"
"2149","Ostatní příjmy z výnosů finančního majetku","214"
"215","Soudní poplatky","21"
"2151","Soudní poplatky","215"
"22","Přijaté sankční platby a vratky transferů","2"
"221","Přijaté sankční platby","22"
"2210","Nepoužívá se - 2210","221"
"2211","Sankční platby přijaté od státu, obcí a krajů","221"
"2212","Sankční platby přijaté od jiných subjektů","221"
"222","Přijaté vratky transferů a ostatní příjmy z finančního vypořádání předchozích let","22"
"2221","Přijaté vratky transferů od jiných veřejných rozpočtů","222"
"2222","Ostatní příjmy z finančního vypořádání předchozích let od jiných veřejných rozpočtů","222"
"2223","Příjmy z finančního vypořádání minulých let mezi krajem a obcemi","222"
"2224","Vratky nevyužitých prostředků z Národního fondu","222"
"2225","Úhrady prostředků vynaložených podle zákona o ochraně zaměstnanců při platební neschopnosti zaměstnavatele","222"
"2226","Příjmy z finančního vypořádání minulých let mezi obcemi","222"
"2227","Příjmy z finančního vypořádání minulých let mezi regionální radou a kraji, obcemi a dobrovolnými svazky obcí","222"
"2229","Ostatní přijaté vratky transferů","222"
"23","Příjmy z prodeje nekapitálového majetku a ostatní nedaňové příjmy","2"
"231","Příjmy z prodeje krátkodobého a drobného dlouhodobého majetku","23"
"2310","Příjmy z prodeje krátkodobého a drobného dlouhodobého majetku","231"
"232","Ostatní nedaňové příjmy","23"
"2321","Přijaté neinvestiční dary","232"
"2322","Přijaté pojistné náhrady","232"
"2323","Nepoužívá se - 2323","232"
"2324","Přijaté nekapitálové příspěvky a náhrady","232"
"2325","Vratky prostředků z Národního fondu pro vyrovnání kursových rozdílů","232"
"2326","Vratky prostředků z Národního fondu související s neplněním závazků z mezinárodních smluv","232"
"2327","Úhrada prostředků, které státní rozpočet odvedl Evropským společenstvím za Národní fond","232"
"2328","Neidentifikované příjmy","232"
"2329","Ostatní nedaňové příjmy jinde nezařazené","232"
"233","Nepoužívá se - 233","23"
"2331","Nepoužívá se - 2331","233"
"2332","Nepoužívá se - 2332","233"
"2333","Nepoužívá se - 2333","233"
"234","Příjmy z využívání výhradních práv k přírodním zdrojům","23"
"2341","Poplatek za využívání zdroje přírodní minerální vody","234"
"2342","Platby za odebrané množství podzemní vody","234"
"2343","Příjmy z úhrad dobývacího prostoru a z vydobytých nerostů","234"
"235","Příjmy za využívání dalších majetkových práv","23"
"2353","Poplatky za udržování dodatkového ochranného osvědčení pro léčiva","235"
"24","Přijaté splátky půjčených prostředků","2"
"241","Splátky půjčených prostředků od podnikatelských subjektů","24"
"2411","Splátky půjčených prostředků od podnikatelských subjektů - fyzických osob","241"
"2412","Splátky půjčených prostředků od podnikatelských nefinančních subjektů - právnických osob","241"
"2413","Splátky půjčených prostředků od podnikatelských finančních subjektů – právnických osob","241"
"2414","Splátky půjčených prostředků od podniků ve vlastnictví státu","241"
"242","Splátky půjčených prostředků od obecně prospěšných společností a podobných subjektů","24"
"2420","Splátky půjčených prostředků od obecně prospěšných společností a podobných subjektů","242"
"243","Splátky půjčených prostředků od veřejných rozpočtů ústřední úrovně","24"
"2431","Splátky půjčených prostředků od státního rozpočtu","243"
"2432","Splátky půjčených prostředků od státních fondů","243"
"2439","Ostatní splátky půjčených prostředků od veřejných rozpočtů","243"
"244","Splátky půjčených prostředků od veřejných rozpočtů územní úrovně","24"
"2441","Splátky půjčených prostředků od obcí","244"
"2442","Splátky půjčených prostředků od krajů","244"
"2443","Splátky půjčených prostředků od regionálních rad","244"
"2449","Ostatní splátky půjčených prostředků od veřejných rozpočtů územní úrovně","244"
"245","Splátky půjčených prostředků od zřízených a podobných subjektů","24"
"2451","Splátky půjčených prostředků od příspěvkových organizací","245"
"2459","Splátky půjčených prostředků od ostatních zřízených a podobných subjektů","245"
"246","Splátky půjčených prostředků od obyvatelstva","24"
"2460","Splátky půjčených prostředků od obyvatelstva","246"
"247","Splátky půjčených prostředků ze zahraničí","24"
"2470","Splátky půjčených prostředků ze zahraničí","247"
"248","Splátky za úhradu dluhů nebo dodávek","24"
"2480","Nepoužívá se - 2480","248"
"2481","Příjmy od dlužníků za realizace záruk","248"
"2482","Splátky od dlužníků za zaplacení dodávek","248"
"3","KAPITÁLOVÉ PŘÍJMY",""
"31","Příjmy z prodeje dlouhodobého majetku a ostatní kapitálové příjmy","3"
"311","Příjmy z prodeje dlouhodobého majetku (kromě drobného)","31"
"3111","Příjmy z prodeje pozemků","311"
"3112","Příjmy z prodeje ostatních nemovitostí a jejich částí","311"
"3113","Příjmy z prodeje ostatního hmotného dlouhodobého majetku","311"
"3114","Příjmy z prodeje nehmotného dlouhodobého majetku","311"
"3119","Ostatní příjmy z prodeje dlouhodobého majetku","311"
"312","Ostatní kapitálové příjmy","31"
"3121","Přijaté dary na pořízení dlouhodobého majetku","312"
"3122","Přijaté příspěvky na pořízení dlouhodobého majetku","312"
"3129","Ostatní investiční příjmy jinde nezařazené","312"
"32","Příjmy z prodeje dlouhodobého finančního majetku","3"
"320","Příjmy z prodeje dlouhodobého finančního majetku","32"
"3201","Příjmy z prodeje akcií","320"
"3202","Příjmy z prodeje majetkových podílů","320"
"3203","Příjmy z prodeje dluhopisů","320"
"3209","Ostatní příjmy z prodeje dlouhodobého finančního majetku","320"
"4","PŘIJATÉ DOTACE",""
"41","Neinvestiční přijaté dotace","4"
"411","Neinvestiční přijaté transfery od veřejných rozpočtů ústřední úrovně","41"
"4111","Neinvestiční přijaté transfery z všeobecné pokladní správy státního rozpočtu","411"
"4112","Neinvestiční přijaté transfery ze státního rozpočtu v rámci souhrnného dotačního vztahu","411"
"4113","Neinvestiční přijaté transfery ze státních fondů","411"
"4114","Neinvestiční přijaté transfery ze zvláštních fondů ústřední úrovně","411"
"4115","Neinvestiční přijaté transfery od fondů sociálního a zdravotního pojištění","411"
"4116","Ostatní neinvestiční přijaté transfery ze státního rozpočtu","411"
"4117","Nepoužívá se - 4117","411"
"4118","Neinvestiční převody z Národního fondu","411"
"4119","Ostatní neinvestiční přijaté transfery od rozpočtů ústřední úrovně","411"
"412","Neinvestiční přijaté transfery od veřejných rozpočtů územní úrovně","41"
"4121","Neinvestiční přijaté transfery od obcí","412"
"4122","Neinvestiční přijaté transfery od krajů","412"
"4123","Neinvestiční přijaté transfery od regionálních rad","412"
"4129","Ostatní neinvestiční přijaté transfery od rozpočtů územní úrovně","412"
"413","Převody z vlastních fondů","41"
"4131","Převody z vlastních fondů hospodářské (podnikatelské) činnosti","413"
"4132","Převody z ostatních vlastních fondů","413"
"4133","Převody z vlastních rezervních fondů (jiných než organizačních složek státu)","413"
"4134","Převody z rozpočtových účtů","413"
"4135","Převody z fondů organizačních složek státu","413"
"4136","Převody z jiných fondů organizačních složek státu","413"
"4139","Ostatní převody z vlastních fondů","413"
"414","Nepoužívá se - 414","41"
"4140","Nepoužívá se - 4140","414"
"415","Neinvestiční přijaté transfery ze zahraničí","41"
"4151","Neinvestiční přijaté transfery od cizích států","415"
"4152","Neinvestiční přijaté transfery od mezinárodních institucí","415"
"4153","Neinvestiční transfery přijaté od Evropské unie","415"
"4154","Nepoužívá se - 4154","415"
"4159","Ostatní neinvestiční přijaté transfery ze zahraničí","415"
"416","Neinvestiční přijaté transfery ze státních finančních aktiv","41"
"4160","Neinvestiční přijaté transfery ze státních finančních aktiv","416"
"42","Investiční přijaté transfery","4"
"421","Investiční přijaté transfery od veřejných rozpočtů ústřední úrovně","42"
"4211","Investiční přijaté transfery z všeobecné pokladní správy státního rozpočtu","421"
"4212","Investiční přijaté transfery ze státního rozpočtu v rámci souhrnného dotačního vztahu","421"
"4213","Investiční přijaté transfery ze státních fondů","421"
"4214","Investiční přijaté transfery ze zvláštních fondů ústřední úrovně","421"
"4216","Ostatní investiční přijaté transfery ze státního rozpočtu","421"
"4217","Nepoužívá se - 4217","421"
"4218","Investiční převody z Národního fondu","421"
"4219","Ostatní investiční přijaté transfery od veřejných rozpočtů ústřední úrovně","421"
"422","Investiční přijaté transfery od veřejných rozpočtů územní úrovně","42"
"4221","Investiční přijaté transfery od obcí","422"
"4222","Investiční přijaté transfery od krajů","422"
"4223","Investiční přijaté transfery od regionálních rad","422"
"4229","Ostatní investiční přijaté transfery od rozpočtů územní úrovně","422"
"423","Investiční přijaté transfery ze zahraničí","42"
"4231","Investiční přijaté transfery od cizích států","423"
"4232","Investiční přijaté transfery od mezinárodních institucí","423"
"4233","Investiční transfery přijaté od Evropské unie","423"
"424","Investiční přijaté transfery ze státních finančních aktiv","42"
"4240","Investiční přijaté transfery ze státních finančních aktiv","424"
"5","BĚŽNÉ VÝDAJE",""
"50","Výdaje na platy, ostatní platby za provedenou práci a pojistné","5"
"501","Platy","50"
"5011","Platy zaměstnanců v pracovním poměru","501"
"5012","Platy zaměstnanců ozbrojených sborů a složek ve služebním poměru","501"
"5013","Platy státních zaměstnanců ve správních úřadech","501"
"5014","Platy zaměstnanců v pracovním poměru odvozované od platů ústavních činitelů","501"
"5019","Ostatní platy","501"
"502","Ostatní platby za provedenou práci","50"
"5021","Ostatní osobní výdaje","502"
"5022","Platy představitelů státní moci a některých orgánů","502"
"5023","Odměny členů zastupitelstev obcí a krajů","502"
"5024","Odstupné","502"
"5025","Odbytné","502"
"5026","Odchodné","502"
"5027","Náležitosti osob vykonávajících vojenská cvičení a další vojenskou službu","502"
"5028","Nepoužívá se - 5028","502"
"5029","Ostatní platby za provedenou práci jinde nezařazené","502"
"503","Povinné pojistné placené zaměstnavatelem","50"
"5031","Povinné pojistné na sociální zabezpečení a příspěvek na státní politiku zaměstnanosti","503"
"5032","Povinné pojistné na veřejné zdravotní pojištění","503"
"5038","Povinné pojistné na úrazové pojištění","503"
"5039","Ostatní povinné pojistné placené zaměstnavatelem","503"
"504","Odměny za užití duševního vlastnictví","50"
"5041","Odměny za užití duševního vlastnictví","504"
"505","Mzdové náhrady","50"
"5051","Mzdové náhrady","505"
"51","Neinvestiční nákupy a související výdaje","5"
"511","Nepoužívá se - 511","51"
"5111","Nepoužívá se - 5111","511"
"5112","Nepoužívá se - 5112","511"
"5113","Nepoužívá se - 5113","511"
"5114","Nepoužívá se - 5114","511"
"5115","Nepoužívá se - 5115","511"
"5116","Nepoužívá se - 5116","511"
"5117","Nepoužívá se - 5117","511"
"5119","Nepoužívá se - 5119","511"
"512","Nepoužívá se - 512","51"
"5121","Nepoužívá se - 5121","512"
"5122","Nepoužívá se - 5122","512"
"5128","Nepoužívá se - 5128","512"
"5129","Nepoužívá se - 5129","512"
"513","Nákup materiálu","51"
"5131","Potraviny","513"
"5132","Ochranné pomůcky","513"
"5133","Léky a zdravotnický materiál","513"
"5134","Prádlo, oděv a obuv","513"
"5135","Učebnice a bezplatně poskytované školní potřeby","513"
"5136","Knihy, učební pomůcky a tisk","513"
"5137","Drobný hmotný dlouhodobý majetek","513"
"5138","Nákup zboží (za účelem dalšího prodeje)","513"
"5139","Nákup materiálu jinde nezařazený","513"
"514","Úroky a ostatní finanční výdaje","51"
"5141","Úroky vlastní","514"
"5142","Realizované kurzové ztráty","514"
"5143","Úroky vzniklé převzetím cizích závazků","514"
"5144","Poplatky dluhové služby","514"
"5145","Finanční deriváty","514"
"5149","Ostatní úroky a ostatní finanční výdaje","514"
"515","Nákup vody, paliv a energie","51"
"5151","Studená voda","515"
"5152","Teplo","515"
"5153","Plyn","515"
"5154","Elektrická energie","515"
"5155","Pevná paliva","515"
"5156","Pohonné hmoty a maziva","515"
"5157","Teplá voda","515"
"5159","Nákup ostatních paliv a energie","515"
"516","Nákup služeb","51"
"5161","Služby pošt","516"
"5162","Služby telekomunikací a radiokomunikací","516"
"5163","Služby peněžních ústavů","516"
"5164","Nájemné","516"
"5165","Nájemné za půdu","516"
"5166","Konzultační, poradenské a právní služby","516"
"5167","Služby školení a vzdělávání","516"
"5168","Služby zpracování dat","516"
"5169","Nákup ostatních služeb","516"
"517","Ostatní nákupy","51"
"5171","Opravy a udržování","517"
"5172","Programové vybavení","517"
"5173","Cestovné (tuzemské i zahraniční)","517"
"5174","Nepoužívá se - 5174","517"
"5175","Pohoštění","517"
"5176","Účastnické poplatky na konference","517"
"5177","Nákup uměleckých předmětů","517"
"5178","Nájemné za nájem s právem koupě","517"
"5179","Ostatní nákupy jinde nezařazené","517"
"518","Poskytnuté zálohy, jistiny, záruky a vládní úvěry","51"
"5181","Poskytnuté zálohy vnitřním organizačním jednotkám","518"
"5182","Poskytované zálohy vlastní pokladně","518"
"5183","Výdaje na realizaci záruk","518"
"5184","Výdaje na vládní úvěry","518"
"5189","Ostatní poskytované zálohy a jistiny","518"
"519","Výdaje související s neinvestičními nákupy, příspěvky, náhrady a věcné dary","51"
"5191","Zaplacené sankce","519"
"5192","Poskytnuté neinvestiční příspěvky a náhrady (část)","519"
"5193","Výdaje na dopravní územní obslužnost","519"
"5194","Věcné dary","519"
"5195","Odvody za neplnění povinnosti zaměstnávat zdravotně postižené","519"
"5196","Náhrady a příspěvky související s výkonem ústavní funkce a funkce soudce","519"
"5197","Náhrady zvýšených nákladů spojených s výkonem funkce v zahraničí","519"
"5198","Nepoužívá se - 5198","519"
"5199","Ostatní výdaje související s neinvestičními nákupy","519"
"52","Neinvestiční transfery podnikatelským subjektům a neziskovým organizacím. Neinvestiční transfery soukromoprávním subjektům","5"
"521","Neinvestiční transfery podnikatelským subjektům","52"
"5211","Neinvestiční transfery finančním institucím","521"
"5212","Neinvestiční transfery nefinančním podnikatelským subjektům-fyzickým osobám","521"
"5213","Neinvestiční transfery nefinančním podnikatelským subjektům-právnickým osobám","521"
"5214","Neinvestiční transfery finančním a podobným institucím ve vlastnictví státu.","521"
"5215","Neinvestiční transfery vybraným podnikatelským subjektům ve vlastnictví státu","521"
"5219","Ostatní neinvestiční transfery podnikatelským subjektům","521"
"522","Neinvestiční transfery neziskovým a podobným organizacím","52"
"5221","Neinvestiční transfery obecně prospěšným společnostem","522"
"5222","Neinvestiční transfery občanským sdružením","522"
"5223","Neinvestiční transfery církvím a náboženským společnostem","522"
"5224","Neinvestiční transfery politickým stranám a hnutím","522"
"5225","Neinvestiční transfery společenstvím vlastníků jednotek","522"
"5229","Ostatní neinvestiční transfery neziskovým a podobným organizacím","522"
"523","Neinvestiční nedotační transfery podnikatelským subjektům","52"
"5230","Neinvestiční nedotační transfery podnikatelským subjektům","523"
"524","Neinvestiční nedotační transfery neziskovým a podobným organizacím","52"
"5240","Neinvestiční nedotační transfery neziskovým a podobným organizacím","524"
"525","Nepoužívá se - 525","52"
"5250","Nepoužívá se - 5250","525"
"53","Neinvestiční transfery veřejnoprávním subjektům a mezi peněžními fondy téhož subjektu","5"
"531","Neinvestiční transfery veřejným rozpočtům ústřední úrovně","53"
"5311","Neinvestiční transfery státnímu rozpočtu","531"
"5312","Neinvestiční dotace státním fondům","531"
"5313","Neinvestiční transfery zvláštním fondům ústřední úrovně","531"
"5314","Neinvestiční transfery fondům sociálního a veřejného zdravotního pojištění","531"
"5315","Odvod daně za zaměstnance","531"
"5316","Odvod pojistného na sociální zabezpečení a příspěvku na státní politiku zaměstnanosti za zaměstnance","531"
"5317","Odvod pojistného na sociální zabezpečení a příspěvku na státní politiku zaměstnanosti za zaměstnance","531"
"5318","Neinvestiční transfery prostředků do státních finančních aktiv","531"
"5319","Ostatní neinvestiční transfery jiným veřejným rozpočtům","531"
"532","Neinvestiční transfery veřejným rozpočtům územní úrovně","53"
"5321","Neinvestiční dotace obcím","532"
"5322","Neinvestiční transfery obcím v rámci souhrnného dotačního vztahu","532"
"5323","Neinvestiční transfery krajům","532"
"5324","Neinvestiční transfery krajům v rámci souhrnného dotačního vztahu","532"
"5325","Neinvestiční transfery regionálním radám","532"
"5329","Ostatní neinvestiční transfery veřejným rozpočtům územní úrovně","532"
"533","Neinvestiční transfery příspěvkovým a podobným organizacím","53"
"5331","Neinvestiční příspěvky zřízeným příspěvkovým organizacím","533"
"5332","Neinvestiční transfery vysokým školám","533"
"5333","Neinvestiční transfery školským právnickým osobám zřízeným státem, kraji a obcemi","533"
"5334","Neinvestiční transfery veřejným výzkumným institucím","533"
"5335","Neinvestiční transfery veřejným zdravotnickým zařízením zřízeným státem, kraji a obcemi","533"
"5336","Neinvestiční dotace zřízeným příspěvkovým organizacím","533"
"5339","Neinvestiční transfery cizím příspěvkovým organizacím","533"
"534","Převody vlastním fondům","53"
"5341","Převody vlastním fondům hospodářské (podnikatelské) činnosti","534"
"5342","Převody fondu kulturních a sociálních potřeb a sociálnímu fondu obcí a krajů","534"
"5343","Převody jiným vlastním fondům a účtům nemajícím charakter veřejných rozpočtů","534"
"5344","Převody vlastním rezervním fondům územních rozpočtů","534"
"5345","Převody vlastním rozpočtovým účtům","534"
"5346","Převody do fondů organizačních složek státu","534"
"5349","Ostatní převody vlastním fondům","534"
"535","Nepoužívá se - 535","53"
"5350","Nepoužívá se - 5350","535"
"536","Ostatní neinvestiční transfery jiným veřejným rozpočtům","53"
"5361","Nákup kolků","536"
"5362","Platby daní a poplatků státnímu rozpočtu","536"
"5363","Úhrady sankcí jiným rozpočtům","536"
"5364","Vratky veřejným rozpočtům ústřední úrovně transferů poskytnutých v minulých rozpočtových obdobích","536"
"5365","Výdaje z finančního vypořádání minulých let mezi krajem a obcemi","536"
"5366","Výdaje z finančního vypořádání minulých let mezi krajem a obcemi","536"
"5367","Výdaje z finančního vypořádání minulých let mezi obcemi","536"
"5368","Výdaje z finančního vypořádání minulých let mezi regionální radou a kraji, obcemi a dobrovolnými svazky obcí.","536"
"5369","Ostatní neinvestiční transfery jiným veřejným rozpočtům","536"
"54","Neinvestiční transfery obyvatelstvu","5"
"541","Sociální dávky","54"
"5410","Sociální dávky","541"
"542","Náhrady placené obyvatelstvu","54"
"5421","Náhrady z úrazového pojištění","542"
"5422","Náhrady povahy rehabilitací","542"
"5423","Náhrady mezd podle zákona č. 118/2000 Sb.","542"
"5424","Náhrady mezd v době nemoci","542"
"5429","Ostatní náhrady placené obyvatelstvu","542"
"549","Ostatní neinvestiční transfery obyvatelstvu","54"
"5491","Stipendia studentům a doktorandům","549"
"5492","Dary obyvatelstvu","549"
"5493","Účelové neinvestiční transfery nepodnikajícím fyzickým osobám","549"
"5494","Neinvestiční transfery obyvatelstvu nemající charakter daru","549"
"5499","Ostatní neinvestiční transfery obyvatelstvu","549"
"55","Neinvestiční transfery do zahraničí","5"
"551","Neinvestiční transfery mezinárodním organizacím a nadnárodním orgánům","55"
"5511","Neinvestiční transfery mezinárodním organizacím","551"
"5512","Neinvestiční transfery nadnárodním orgánům","551"
"5513","Vratky neoprávněně použitých nebo zadržených prostředků Evropských společenství","551"
"5514","Odvody vlastních zdrojů Evropských společenství do rozpočtu Evropské unie podle daně z přidané hodnoty","551"
"5515","Odvody vlastních zdrojů Evropských společenství do rozpočtu Evropské unie podle hrubého národního důchodu","551"
"552","Neinvestiční transfery cizím státům","55"
"5520","Neinvestiční transfery cizím státům","552"
"553","Ostatní neinvestiční transfery do zahraničí","55"
"5530","Nepoužívá se - 5530","553"
"5531","Peněžní dary do zahraničí","553"
"5532","Ostatní neinvestiční transfery do zahraničí","553"
"56","Neinvestiční půjčené prostředky","5"
"561","Neinvestiční půjčené prostředky podnikatelským subjektům","56"
"5611","Neinvestiční půjčené prostředky finančním institucím","561"
"5612","Neinvestiční půjčené prostředky nefinančním podnikatelským subjektům-fyzickým osobám","561"
"5613","Neinvestiční půjčené prostředky nefinančním podnikatelským subjektům-právnickým osobám","561"
"5614","Neinvestiční půjčené prostředky finančním a podobným institucím ve vlastnictví státu","561"
"5615","Neinvestiční půjčené prostředky vybraným podnikatelským subjektům ve vlastnictví státu","561"
"5619","Ostatní neinvestiční půjčené prostředky podnikatelským subjektům","561"
"562","Neinvestiční půjčené prostředky neziskovým a podobným organizacím","56"
"5621","Neinvestiční půjčené prostředky obecně prospěšným společnostem","562"
"5622","Neinvestiční půjčené prostředky občanským sdružením","562"
"5623","Neinvestiční půjčené prostředky církvím a náboženským společnostem","562"
"5624","Neinvestiční půjčené prostředky společenstvím vlastníků jednotek","562"
"5629","Ostatní neinvestiční půjčené prostředky neziskovým a podobným organizacím","562"
"563","Neinvestiční půjčené prostředky veřejným rozpočtům ústřední úrovně","56"
"5631","Neinvestiční půjčené prostředky státnímu rozpočtu","563"
"5632","Neinvestiční půjčené prostředky státním fondům","563"
"5633","Neinvestiční půjčené prostředky zvláštním fondům ústřední úrovně","563"
"5634","Neinvestiční půjčené prostředky fondům sociálního a zdravotního pojištění","563"
"5639","Ostatní neinvestiční půjčené prostředky jiným veřejným rozpočtům","563"
"564","Neinvestiční půjčené prostředky veřejným rozpočtům územní úrovně","56"
"5641","Neinvestiční půjčené prostředky obcím","564"
"5649","Ostatní neinvestiční půjčené prostředky veřejným rozpočtům územní úrovně","564"
"565","Neinvestiční půjčené prostředky příspěvkovým a podobným organizacím","56"
"5651","Neinvestiční půjčené prostředky zřízeným příspěvkovým organizacím","565"
"5659","Neinvestiční půjčené prostředky ostatním příspěvkovým organizacím","565"
"566","Neinvestiční půjčené prostředky obyvatelstvu","56"
"5660","Neinvestiční půjčené prostředky obyvatelstvu","566"
"59","Ostatní neinvestiční výdaje","5"
"590","Ostatní neinvestiční výdaje","59"
"5901","Nespecifikované rezervy","590"
"5902","Ostatní výdaje z finančního vypořádání minulých let","590"
"5909","Ostatní neinvestiční výdaje jinde nezařazené.","590"
"6","KAPITÁLOVÉ VÝDAJE",""
"61","Investiční nákupy a související výdaje","6"
"611","Pořízení dlouhodobého nehmotného majetku","61"
